=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.05.30 17:00:42 =~=~=~=~=~=~=~=~=~=~=~=
X: 0.1, Y: 0.00
X: 154.4, Y: 45.16
, Control Effort: 0.00
X: 154.5, Y: 45.16
, Control Effort: 0.00
X: 154.6, Y: 45.16
, Control Effort: 0.00
X: 154.7, Y: 45.16
, Control Effort: 0.00
X: 154.8, Y: 45.16
, Control Effort: 0.00
X: 154.9, Y: 45.08
, Control Effort: 1.00
X: 155.0, Y: 45.08
, Control Effort: 1.00
X: 155.1, Y: 45.40
, Control Effort: 0.00
X: 155.2, Y: 45.16
, Control Effort: 1.00
X: 155.3, Y: 45.40
, Control Effort: 0.00
X: 155.4, Y: 45.08
, Control Effort: 1.00
X: 155.5, Y: 45.08
, Control Effort: 1.00
X: 155.6, Y: 45.40
, Control Effort: 0.00
X: 155.7, Y: 45.08
, Control Effort: 1.00
X: 155.8, Y: 45.40
, Control Effort: 0.00
X: 155.9, Y: 45.08
, Control Effort: 1.00
X: 156.0, Y: 45.40
, Control Effort: 0.00
X: 156.1, Y: 45.40
, Control Effort: 0.00
X: 156.2, Y: 45.08
, Control Effort: 1.00
X: 156.3, Y: 45.40
, Control Effort: 0.00
X: 156.4, Y: 45.00
, Control Effort: 1.00
X: 156.5, Y: 45.40
, Control Effort: 0.00
X: 156.6, Y: 45.08
, Control Effort: 1.00
X: 156.7, Y: 45.00
, Control Effort: 1.00
X: 156.8, Y: 45.32
, Control Effort: 0.00
X: 156.9, Y: 45.08
, Control Effort: 1.00
X: 157.0, Y: 45.32
, Control Effort: 0.00
X: 157.1, Y: 45.08
, Control Effort: 1.00
X: 157.2, Y: 45.00
, Control Effort: 1.00
X: 157.3, Y: 45.32
, Control Effort: 0.00
X: 157.4, Y: 45.08
, Control Effort: 1.00
X: 157.5, Y: 45.40
, Control Effort: 0.00
X: 157.6, Y: 45.08
, Control Effort: 1.00
X: 157.7, Y: 45.40
, Control Effort: 0.00
X: 157.8, Y: 45.40
, Control Effort: 0.00
X: 157.9, Y: 45.00
, Control Effort: 1.00
X: 158.0, Y: 45.32
, Control Effort: 0.00
X: 158.1, Y: 45.00
, Control Effort: 1.00
X: 158.2, Y: 45.40
, Control Effort: 0.00
X: 158.3, Y: 45.08
, Control Effort: 1.00
X: 158.4, Y: 45.00
, Control Effort: 1.00
X: 158.5, Y: 45.40
, Control Effort: 0.00
X: 158.6, Y: 45.08
, Control Effort: 1.00
X: 158.7, Y: 45.40
, Control Effort: 0.00
X: 158.8, Y: 45.00
, Control Effort: 1.00
X: 158.9, Y: 45.08
, Control Effort: 1.00
X: 159.0, Y: 45.32
, Control Effort: 0.00
X: 159.1, Y: 45.08
, Control Effort: 1.00
X: 159.2, Y: 45.32
, Control Effort: 0.00
X: 159.3, Y: 45.08
, Control Effort: 1.00
X: 159.4, Y: 45.32
, Control Effort: 0.00
X: 159.5, Y: 45.40
, Control Effort: 0.00
X: 159.6, Y: 45.08
, Control Effort: 1.00
X: 159.7, Y: 45.32
, Control Effort: 0.00
X: 159.8, Y: 45.08
, Control Effort: 1.00
X: 159.9, Y: 45.32
, Control Effort: 0.00
X: 160.0, Y: 45.40
, Control Effort: 0.00
X: 160.1, Y: 45.00
, Control Effort: 1.00
X: 160.2, Y: 45.40
, Control Effort: 0.00
X: 160.3, Y: 45.08
, Control Effort: 1.00
X: 160.4, Y: 45.40
, Control Effort: 0.00
X: 160.5, Y: 45.08
, Control Effort: 1.00
X: 160.6, Y: 45.00
, Control Effort: 1.00
X: 160.7, Y: 45.40
, Control Effort: 0.00
X: 160.8, Y: 45.00
, Control Effort: 1.00
X: 160.9, Y: 45.40
, Control Effort: 0.00
X: 161.0, Y: 45.08
, Control Effort: 1.00
X: 161.1, Y: 45.40
, Control Effort: 0.00
X: 161.2, Y: 45.40
, Control Effort: 0.00
X: 161.3, Y: 45.08
, Control Effort: 1.00
X: 161.4, Y: 45.40
, Control Effort: 0.00
X
